walker	inv_sigma_noise	inv_sigma_gp	lambda2	zeta0	ell0	nu0	zeta1	ell1	nu1	zeta2	ell2	nu2	log_l	log_p
43	6.833954017e-01	9.480996089e-01	2.072124247e+00	1.419482255e+00	1.244684114e+00	5.911173930e-01	1.662220194e+00	1.979573266e+00	-4.573178738e-02	5.266333100e-01	5.357852254e+00	1.225681441e-01	-3.484141902e+05	-1.692368866e+01

44	1.018647930e-02	5.007073329e-01	3.088663500e-01	2.755570009e-01	1.438210894e+00	-1.520256271e+00	2.923795896e-01	4.914006987e-01	-3.234136299e+00	1.301808647e+00	2.992762210e+00	-3.729228448e-01	-9.498469712e+03	-1.676770470e+01

45	1.235079611e-01	1.022080990e-03	7.949538239e-01	8.329839946e-01	1.634149583e+00	-7.344300195e-01	1.168476328e+00	2.039943554e+00	-6.635369648e-01	1.009985765e+00	1.515387423e+01	-6.438756264e-01	-9.673184712e+03	-1.836143526e+01

46	4.870494375e-01	6.292162839e-01	2.389116073e+00	7.401789730e-01	1.887143989e+00	-3.834412994e-02	7.869286103e-01	2.251256855e+00	-2.180191766e-01	6.632024322e-01	2.557104349e+00	-2.785890092e-01	-1.724989362e+05	-1.415941035e+01

47	3.387798995e-01	8.171010154e-01	1.120015527e+00	9.888248709e-01	9.521321609e-01	-2.886362559e-01	8.644924149e-01	1.295397240e+00	6.528987001e-02	9.895925244e-01	1.532205672e+00	-1.188085556e-01	-1.328147535e+05	-1.153131258e+01

48	4.955727043e+00	3.051542698e-01	2.512895862e+00	1.824733330e-01	3.687198825e-01	8.518534875e-01	1.709494319e+00	1.545089873e+00	1.583889297e+00	5.114838796e-01	5.054071384e-02	1.359527524e+00	-5.154148503e+05	-1.920745189e+01

49	1.445846307e-01	6.176175108e-01	2.142933663e+00	1.384314071e+00	1.237037594e+00	9.140130128e-01	1.282954235e+00	1.464957996e+00	5.450028179e-02	1.233859712e+00	2.551128216e+00	3.767852836e-01	-2.989777020e+04	-1.451280051e+01
0	1.541514503e-01	4.588636099e-01	8.728534911e-01	2.309956418e+00	2.705783878e+00	-7.082750495e-01	1.238396596e+00	1.642402526e+00	8.693939767e-02	9.821239289e-01	3.554954135e+00	-2.657752069e-01	-2.541378915e+04	-1.619675751e+01

1	2.092963387e-02	1.343926314e+00	9.543789988e-01	8.508365190e-01	1.003127757e+00	-1.931004178e-01	1.081338177e+00	1.353740094e+00	-9.450626135e-01	9.145863181e-01	2.704841674e+00	7.134823091e-01	-4.606060309e+03	-1.339973704e+01

2	6.019417441e-01	5.174465077e-01	9.192432483e-01	1.129101743e+00	9.755742944e-01	-2.169221932e-01	9.956011628e-01	7.172018440e-01	-3.009725997e-02	7.617546607e-01	2.681814488e+00	1.278594939e-01	-2.568722409e+05	-1.181617521e+01

3	3.440951528e-01	5.080153767e-01	3.496253070e+00	6.259640718e-01	2.794376521e+00	1.314949681e-01	5.955688462e-01	9.368405866e-01	-8.050875598e-03	8.118634649e-01	2.417266753e+00	7.083554402e-02	-9.412292255e+04	-1.371577249e+01

4	3.780136415e-02	9.712260905e-02	6.607611995e-01	1.743211373e+00	6.383771525e+00	8.566913138e-01	7.125108724e-02	7.751959364e-01	1.025016534e+00	1.114864827e-01	5.217274556e+00	-2.539247992e-02	-2.755770460e+03	-1.578118116e+01

5	2.181302994e-02	9.142386988e-01	7.938957259e-01	2.541129319e+00	1.816435121e+00	-1.793560425e+00	1.393960348e+00	2.044213698e-01	5.111469948e-01	4.353389184e-01	1.881039139e+00	2.964698101e-01	-8.522134775e+03	-1.490479798e+01

6	4.521110433e-01	3.670806603e-01	2.312615606e+00	6.041164696e-01	1.260064555e+00	-1.478352020e-01	5.836568842e-01	2.752907256e+00	-3.959973071e-01	4.234099394e-01	4.027756285e+00	1.748461344e-02	-1.364075416e+05	-1.405633129e+01

7	2.805253292e-02	7.614995890e-01	2.198299385e+00	2.165580996e+00	1.923575819e+00	1.638130885e+00	9.028068104e-01	1.192751788e+00	5.504058079e-01	1.767304188e+00	3.726670379e+00	1.867735345e-01	-4.977224884e+03	-1.770190828e+01

8	1.685206471e-02	2.056784627e+00	1.133151041e+00	1.024271433e+00	2.611524928e-01	4.546228542e-01	2.329517846e-01	1.406285290e+00	-2.967895541e-01	2.115630067e+00	1.938514001e+00	-1.019349477e-01	-3.184401206e+03	-1.316468696e+01

9	4.410276339e-01	4.720887715e-02	1.493827642e+00	2.060885186e+00	9.551391121e-02	-6.669586361e-01	3.521128988e+00	1.628439065e-02	-1.475992403e+00	1.488878701e+00	1.454353983e-01	1.059282253e+00	-1.286059062e+04	-2.106070700e+01

10	2.519554379e-01	4.473242977e-01	1.512853529e+00	7.578328826e-01	2.362407646e+00	-1.934813863e-01	6.349333825e-01	2.071226681e+00	3.077850173e-01	1.074720365e+00	4.153547037e+00	-1.538757301e-01	-4.980045448e+04	-1.484509133e+01

11	1.059245781e-01	1.087971930e+00	4.166237773e+00	4.281938084e-01	1.178953226e+01	-2.548864032e+00	1.414772843e-01	3.649989737e+00	6.076746793e-01	5.292444775e-01	7.905137948e+00	4.265113476e-01	-2.563464717e+04	-2.609606117e+01

12	4.006670368e-02	1.870931923e+00	1.044090781e+00	1.947605359e+00	5.577703325e+00	-7.936532119e-02	1.072859897e+00	8.192040782e-01	4.689779513e-01	1.041692744e+00	2.280807317e+00	-9.362574395e-02	-9.189585428e+03	-1.694826240e+01

13	4.131667081e-01	1.111699454e-01	1.313942358e+00	1.359199152e+00	1.370191194e+00	1.151614662e+00	6.750986010e-01	1.389314930e+00	2.874641109e-01	8.777377051e-01	3.978451301e+00	8.443523220e-03	-1.023701341e+05	-1.405098916e+01

14	4.475540034e-01	8.555951635e-01	1.162534911e+00	7.131838784e-01	1.588300301e+00	7.666494070e-01	2.363882888e-01	1.120014125e+00	-2.156405800e-01	8.602659173e-01	1.417172975e+00	1.709762840e-01	-1.890240438e+05	-1.128698924e+01

15	4.082534038e-01	1.890480424e-01	9.778822048e-01	4.997451117e-01	4.480892737e-01	-1.805458433e-01	4.462038904e-01	3.545779092e+00	-5.811189672e-01	2.804458350e+00	5.720521367e+00	-1.236045632e+00	-1.038095437e+05	-1.678759103e+01

16	5.526144510e-02	4.256116562e-01	4.599909650e-01	2.171112216e+00	2.997417511e+00	7.399201090e-01	6.124674921e-01	1.811415462e+00	-3.253992777e-01	1.641606141e+00	6.373857988e+00	-5.998758312e-01	-6.759474429e+03	-1.779974151e+01

17	2.268977251e-01	4.774695014e-01	2.534328272e+00	1.367895905e+00	1.893204478e+00	-2.511677972e-01	1.544817131e+00	9.627539088e-01	-5.742405413e-01	1.032834479e+00	1.014215061e+00	4.589375710e-01	-5.623877941e+04	-1.328461308e+01

18	7.369379629e-01	9.416609708e-01	1.076882706e+00	6.837284450e-01	1.073085469e+00	-4.564580567e-01	1.293450800e+00	1.575206099e+00	1.377461485e-01	3.718042893e-01	3.134750682e+00	8.791298807e-02	-4.105863753e+05	-1.326625055e+01

19	3.210101355e+00	4.306754595e-01	1.645171351e+00	2.122555212e-01	3.110617151e+00	-3.236949147e-01	3.172412739e-01	1.189777718e+00	4.250408542e-01	2.172810812e+00	1.836844760e+00	5.238557521e-01	-5.940619175e+06	-1.639801987e+01

20	2.473571526e-01	5.617803357e-01	1.592887961e+00	9.581241128e-01	3.731931322e+00	-1.461376477e-01	6.304304055e-01	1.622151327e+00	-1.543115640e-02	8.168288820e-01	5.506935784e+00	1.457248660e-01	-5.276114900e+04	-1.616713657e+01

21	4.281243008e-01	3.270127591e-01	9.119965755e-01	4.033037491e-01	8.223809993e+00	1.008054713e-01	4.398200144e-02	4.978117526e+00	1.559901172e-02	3.391994570e+00	7.168226522e-01	-6.357995403e-01	-1.312531487e+05	-1.834681233e+01

22	2.053216299e-01	6.688312743e-01	1.200843864e+00	1.099701174e+00	2.824423203e+00	3.768183327e-01	4.305975649e-01	1.632452411e+00	3.469655005e-02	5.588849890e-01	4.033745417e+00	-4.004993481e-02	-4.311237167e+04	-1.435541164e+01

23	1.513965430e-01	5.290130813e-01	5.879725760e-01	1.559122667e+00	1.100447458e+00	-6.055190586e-01	9.228823582e-01	1.161851781e+00	3.235264156e-01	5.994836520e-01	2.371025812e+00	-3.001259506e-01	-3.344261439e+04	-1.196071449e+01

24	6.407717053e-02	5.880801282e-01	3.347714528e-01	1.576953894e+00	2.311980020e+00	2.911693023e-01	6.479015781e-01	1.959410358e+00	-1.152902895e-01	1.304602651e+00	4.866364326e+00	-5.388900328e-01	-1.014676808e+04	-1.557661110e+01

25	1.038397153e-02	5.574323842e-01	8.842217545e-01	4.339762976e-01	9.559304764e-01	-4.709335988e-01	1.068877382e+00	1.600130201e+00	-1.044411570e+00	5.479532045e-01	1.379803234e+00	1.301414813e+00	-3.333442137e+03	-1.161903324e+01

26	1.623265774e-01	3.350898759e-01	1.603186032e+00	1.102827402e+00	3.018125923e+00	-4.719114122e-01	7.682773191e-01	1.972154071e+00	-1.654130975e-01	1.063648741e+00	9.281580810e+00	-2.188427626e-01	-2.229721676e+04	-1.790663193e+01

27	6.783218438e-02	5.897180543e-01	7.167250758e-01	4.130950959e+00	1.714703454e+00	5.741599666e-01	1.277775449e+00	1.372659813e+00	-3.844552637e-01	3.169650657e+00	8.683884641e-01	-7.007790057e-01	-1.488788525e+04	-1.713349136e+01

28	2.508058842e-02	3.518922813e+00	1.169946021e+00	1.750124805e-01	9.310497976e-01	-7.219251612e-01	2.040719258e+00	6.635731917e-01	4.248919477e-02	8.848496198e-01	2.057163236e-01	1.226470628e+00	-5.131557631e+03	-1.367972903e+01

29	4.600917799e-02	3.815283598e-01	2.984325611e+00	7.396201358e-02	1.711005957e+00	-1.409089312e+00	7.171977576e-01	2.069096682e+00	-1.713418716e-01	2.943469303e+00	2.972851010e+00	-8.982944276e-01	-6.470875488e+03	-1.669572818e+01

30	1.182070481e+00	1.674115208e-01	4.038069905e+00	9.554638962e-01	2.652625555e-01	9.175413286e-01	1.585548743e+00	3.352522431e-01	-9.628334191e-01	8.951299102e-01	7.307145875e-01	5.642668711e-01	-2.067620435e+05	-1.298138167e+01

31	1.251968060e-01	8.094926919e-01	1.275851656e+00	2.084101298e-01	1.451543806e+00	5.792540339e-01	3.571312341e-01	2.684662207e+00	-1.948275469e-01	2.030205356e-01	4.244757099e+00	-8.563913699e-01	-2.696629730e+04	-1.347164337e+01

32	2.245621029e-02	1.318106165e+00	7.351809839e-01	2.213236111e+00	9.901852965e-01	-1.629165187e-01	1.438908340e+00	8.272080472e-01	-1.091163662e+00	2.076660897e+00	6.170263448e+00	3.028562776e-01	-5.646335183e+03	-1.752103668e+01

33	1.402358826e-02	9.642537489e-01	1.481986968e+00	1.716533681e+00	7.245328129e+00	1.880970047e-01	6.171944161e-01	1.381219596e+00	3.834311757e-01	9.969180175e-01	7.941740129e-01	6.841019822e-01	-2.852034457e+03	-1.566942843e+01

34	3.865769629e+00	2.501148982e-01	2.928224630e+00	1.625417708e+00	1.843718788e+00	-1.869380515e-01	8.007174520e-01	2.521888199e-01	9.432470066e-01	4.589937144e-01	2.636678964e-01	1.825592722e-01	-1.693329993e+06	-1.514099551e+01

35	5.024026455e-02	6.820352943e-01	1.307096650e+00	1.302677128e+00	1.317921409e+00	8.038596349e-01	7.450522244e-01	1.597123851e+00	7.980568755e-02	8.959912409e-01	4.176604472e+00	-5.937364512e-02	-8.835484915e+03	-1.417180994e+01

36	3.092925710e-02	1.147365415e+00	2.423718866e-01	5.300755626e-01	1.137161874e+00	5.620568079e-01	4.470317107e-01	1.113633199e+00	2.242069466e-01	2.124226227e-01	5.365566261e+00	-4.354736332e-02	-5.744164208e+03	-1.211969071e+01

37	2.202439798e-02	8.631682997e-01	1.071054092e+00	7.790554358e-01	3.978986154e-01	5.755127584e-01	4.256986223e-01	2.318307250e+00	-8.835412032e-01	1.905658190e-01	2.944049206e+00	-1.634742969e-01	-4.173653521e+03	-1.190193709e+01

38	2.546289894e-01	9.771713390e-01	1.499536742e+00	1.280536513e+00	1.603712684e+00	6.802078785e-01	9.471310524e-01	1.326063574e+00	-2.199179117e-01	1.213979593e+00	2.247420935e+00	1.521184646e-01	-8.409157690e+04	-1.391678212e+01

39	1.684025345e-02	1.833402776e-02	1.807474190e+00	3.142601574e-01	1.119087097e+00	-2.652977679e-01	4.510221999e-01	3.770828451e+00	-6.889280778e-01	6.660215046e-02	4.761613215e+00	-5.104114574e-01	-2.003627285e+03	-1.348079553e+01

40	3.104055002e+00	1.478956443e-01	2.349216186e-01	3.338744633e-01	2.944621902e-01	1.287175545e+00	1.032822369e-01	1.675475861e+00	-4.618668100e-01	6.807941122e-01	2.238618940e-01	-6.998913694e-01	-7.555542627e+05	-1.156953949e+01

41	7.024606777e-01	4.595139292e-01	2.633025168e+00	8.193175105e-01	3.104172641e+00	-9.452268715e-02	7.750670628e-01	1.338028438e+00	-1.045192581e-01	7.306351568e-01	1.788707538e+00	1.292867241e-02	-3.218502695e+05	-1.392494053e+01

42	2.648553880e-01	1.165471410e+00	1.948088482e+00	1.038180120e+00	1.959917015e+00	-4.032481727e-01	6.795403119e-01	1.596690434e+00	-1.042241801e-01	1.435709843e+00	3.354418450e+00	-2.515511733e-01	-9.177927852e+04	-1.530618802e+01

43	6.833954017e-01	9.480996089e-01	2.072124247e+00	1.419482255e+00	1.244684114e+00	5.911173930e-01	1.662220194e+00	1.979573266e+00	-4.573178738e-02	5.266333100e-01	5.357852254e+00	1.225681441e-01	-3.484141902e+05	-1.692368866e+01

44	1.018647930e-02	5.007073329e-01	3.088663500e-01	2.755570009e-01	1.438210894e+00	-1.520256271e+00	2.923795896e-01	4.914006987e-01	-3.234136299e+00	1.301808647e+00	2.992762210e+00	-3.729228448e-01	-9.498469712e+03	-1.676770470e+01

45	1.235079611e-01	1.022080990e-03	7.949538239e-01	8.329839946e-01	1.634149583e+00	-7.344300195e-01	1.168476328e+00	2.039943554e+00	-6.635369648e-01	1.009985765e+00	1.515387423e+01	-6.438756264e-01	-9.673184712e+03	-1.836143526e+01

46	4.870494375e-01	6.292162839e-01	2.389116073e+00	7.401789730e-01	1.887143989e+00	-3.834412994e-02	7.869286103e-01	2.251256855e+00	-2.180191766e-01	6.632024322e-01	2.557104349e+00	-2.785890092e-01	-1.724989362e+05	-1.415941035e+01

47	3.387798995e-01	8.171010154e-01	1.120015527e+00	9.888248709e-01	9.521321609e-01	-2.886362559e-01	8.644924149e-01	1.295397240e+00	6.528987001e-02	9.895925244e-01	1.532205672e+00	-1.188085556e-01	-1.328147535e+05	-1.153131258e+01

48	4.955727043e+00	3.051542698e-01	2.512895862e+00	1.824733330e-01	3.687198825e-01	8.518534875e-01	1.709494319e+00	1.545089873e+00	1.583889297e+00	5.114838796e-01	5.054071384e-02	1.359527524e+00	-5.154148503e+05	-1.920745189e+01

49	5.885538648e-02	3.375097585e-01	2.644167279e+00	1.465161210e+00	9.513820749e-01	1.096157175e+00	1.544574804e+00	1.573162668e+00	2.682837472e-01	1.249347171e+00	2.787729129e+00	5.518103084e-01	-7.234067044e+03	-1.507810354e+01
0	1.541514503e-01	4.588636099e-01	8.728534911e-01	2.309956418e+00	2.705783878e+00	-7.082750495e-01	1.238396596e+00	1.642402526e+00	8.693939767e-02	9.821239289e-01	3.554954135e+00	-2.657752069e-01	-2.541378915e+04	-1.619675751e+01

1	2.092963387e-02	1.343926314e+00	9.543789988e-01	8.508365190e-01	1.003127757e+00	-1.931004178e-01	1.081338177e+00	1.353740094e+00	-9.450626135e-01	9.145863181e-01	2.704841674e+00	7.134823091e-01	-4.606060309e+03	-1.339973704e+01

2	5.184999168e-01	2.552374600e-01	8.218055234e-01	1.404389171e+00	9.153021572e-01	-6.886389686e-02	8.114988362e-01	1.868651905e-01	-1.338420969e-01	1.002784905e+00	2.401852397e+00	1.525506257e-01	-1.574709523e+05	-1.147227471e+01

3	3.440951528e-01	5.080153767e-01	3.496253070e+00	6.259640718e-01	2.794376521e+00	1.314949681e-01	5.955688462e-01	9.368405866e-01	-8.050875598e-03	8.118634649e-01	2.417266753e+00	7.083554402e-02	-9.412292255e+04	-1.371577249e+01

4	1.344112355e-02	1.398663396e-02	5.822241724e-01	1.836788489e+00	6.901360136e+00	9.264728488e-01	1.899611607e-02	6.505365474e-01	1.169025577e+00	4.642727798e-02	5.389379433e+00	-2.326104152e-02	-2.163629219e+03	-1.602277699e+01

5	2.181302994e-02	9.142386988e-01	7.938957259e-01	2.541129319e+00	1.816435121e+00	-1.793560425e+00	1.393960348e+00	2.044213698e-01	5.111469948e-01	4.353389184e-01	1.881039139e+00	2.964698101e-01	-8.522134775e+03	-1.490479798e+01

6	4.521110433e-01	3.670806603e-01	2.312615606e+00	6.041164696e-01	1.260064555e+00	-1.478352020e-01	5.836568842e-01	2.752907256e+00	-3.959973071e-01	4.234099394e-01	4.027756285e+00	1.748461344e-02	-1.364075416e+05	-1.405633129e+01

7	2.805253292e-02	7.614995890e-01	2.198299385e+00	2.165580996e+00	1.923575819e+00	1.638130885e+00	9.028068104e-01	1.192751788e+00	5.504058079e-01	1.767304188e+00	3.726670379e+00	1.867735345e-01	-4.977224884e+03	-1.770190828e+01

8	1.685206471e-02	2.056784627e+00	1.133151041e+00	1.024271433e+00	2.611524928e-01	4.546228542e-01	2.329517846e-01	1.406285290e+00	-2.967895541e-01	2.115630067e+00	1.938514001e+00	-1.019349477e-01	-3.184401206e+03	-1.316468696e+01

9	4.410276339e-01	4.720887715e-02	1.493827642e+00	2.060885186e+00	9.551391121e-02	-6.669586361e-01	3.521128988e+00	1.628439065e-02	-1.475992403e+00	1.488878701e+00	1.454353983e-01	1.059282253e+00	-1.286059062e+04	-2.106070700e+01

10	2.519554379e-01	4.473242977e-01	1.512853529e+00	7.578328826e-01	2.362407646e+00	-1.934813863e-01	6.349333825e-01	2.071226681e+00	3.077850173e-01	1.074720365e+00	4.153547037e+00	-1.538757301e-01	-4.980045448e+04	-1.484509133e+01

11	6.972395026e-02	8.659145944e-01	2.707682934e+00	3.704785588e-01	7.875475712e+00	-2.159925384e+00	1.985366814e-01	2.455659500e+00	-8.449964224e-01	8.213675541e-01	6.047663357e+00	1.242281391e-01	-1.474756566e+04	-2.154912780e+01

12	3.924169786e-02	2.092312067e+00	1.094036247e+00	2.009184841e+00	5.834537150e+00	-1.437385525e-01	1.158177272e+00	6.412527828e-01	5.445458435e-01	1.014112813e+00	2.090297900e+00	-1.010677791e-01	-9.070487213e+03	-1.716438523e+01

13	4.131667081e-01	1.111699454e-01	1.313942358e+00	1.359199152e+00	1.370191194e+00	1.151614662e+00	6.750986010e-01	1.389314930e+00	2.874641109e-01	8.777377051e-01	3.978451301e+00	8.443523220e-03	-1.023701341e+05	-1.405098916e+01

14	4.475540034e-01	8.555951635e-01	1.162534911e+00	7.131838784e-01	1.588300301e+00	7.666494070e-01	2.363882888e-01	1.120014125e+00	-2.156405800e-01	8.602659173e-01	1.417172975e+00	1.709762840e-01	-1.890240438e+05	-1.128698924e+01

15	4.082534038e-01	1.890480424e-01	9.778822048e-01	4.997451117e-01	4.480892737e-01	-1.805458433e-01	4.462038904e-01	3.545779092e+00	-5.811189672e-01	2.804458350e+00	5.720521367e+00	-1.236045632e+00	-1.038095437e+05	-1.678759103e+01

16	5.526144510e-02	4.256116562e-01	4.599909650e-01	2.171112216e+00	2.997417511e+00	7.399201090e-01	6.124674921e-01	1.811415462e+00	-3.253992777e-01	1.641606141e+00	6.373857988e+00	-5.998758312e-01	-6.759474429e+03	-1.779974151e+01

17	1.369490253e-01	1.153785984e+00	1.934296498e+00	1.220744212e+00	1.194304278e+00	5.107577844e-02	9.830317455e-01	1.152689140e+00	-4.554265867e-01	1.496524398e+00	1.410031322e+00	2.187528715e-01	-5.410949965e+04	-1.304506905e+01

18	7.080193060e-01	8.507864811e-01	1.043113454e+00	7.791355438e-01	1.052196794e+00	-4.051450977e-01	1.229645965e+00	1.391405909e+00	1.017910234e-01	4.553387845e-01	3.037723473e+00	9.647025956e-02	-3.756954862e+05	-1.295652710e+01

19	3.210101355e+00	4.306754595e-01	1.645171351e+00	2.122555212e-01	3.110617151e+00	-3.236949147e-01	3.172412739e-01	1.189777718e+00	4.250408542e-01	2.172810812e+00	1.836844760e+00	5.238557521e-01	-5.940619175e+06	-1.639801987e+01

20	2.379010417e-01	6.124837684e-01	1.622128535e+00	9.806167031e-01	3.514591500e+00	-1.292469344e-01	6.606296077e-01	1.581943358e+00	-5.311538925e-02	8.750426778e-01	5.156048726e+00	1.519794863e-01	-5.166405149e+04	-1.598547588e+01

21	4.281243008e-01	3.270127591e-01	9.119965755e-01	4.033037491e-01	8.223809993e+00	1.008054713e-01	4.398200144e-02	4.978117526e+00	1.559901172e-02	3.391994570e+00	7.168226522e-01	-6.357995403e-01	-1.312531487e+05	-1.834681233e+01

22	1.787048131e-01	7.418680439e-01	1.054556084e+00	1.012761474e+00	2.566903192e+00	4.050905471e-01	4.331058435e-01	1.553267090e+00	6.362077088e-02	5.060058110e-01	4.237015955e+00	-4.058373347e-02	-3.827816659e+04	-1.405061949e+01

23	1.513965430e-01	5.290130813e-01	5.879725760e-01	1.559122667e+00	1.100447458e+00	-6.055190586e-01	9.228823582e-01	1.161851781e+00	3.235264156e-01	5.994836520e-01	2.371025812e+00	-3.001259506e-01	-3.344261439e+04	-1.196071449e+01

24	4.429334867e-02	7.367638301e-01	7.882116738e-01	1.632123205e+00	4.261900001e+00	2.504296812e-01	6.357644843e-01	1.730878802e+00	8.183079916e-02	1.182989418e+00	3.256819432e+00	-5.549893328e-02	-7.519584538e+03	-1.587875601e+01

25	1.038397153e-02	5.574323842e-01	8.842217545e-01	4.339762976e-01	9.559304764e-01	-4.709335988e-01	1.068877382e+00	1.600130201e+00	-1.044411570e+00	5.479532045e-01	1.379803234e+00	1.301414813e+00	-3.333442137e+03	-1.161903324e+01

26	1.623265774e-01	3.350898759e-01	1.603186032e+00	1.102827402e+00	3.018125923e+00	-4.719114122e-01	7.682773191e-01	1.972154071e+00	-1.654130975e-01	1.063648741e+00	9.281580810e+00	-2.188427626e-01	-2.229721676e+04	-1.790663193e+01

27	6.783218438e-02	5.897180543e-01	7.167250758e-01	4.130950959e+00	1.714703454e+00	5.741599666e-01	1.277775449e+00	1.372659813e+00	-3.844552637e-01	3.169650657e+00	8.683884641e-01	-7.007790057e-01	-1.488788525e+04	-1.713349136e+01

28	2.508058842e-02	3.518922813e+00	1.169946021e+00	1.750124805e-01	9.310497976e-01	-7.219251612e-01	2.040719258e+00	6.635731917e-01	4.248919477e-02	8.848496198e-01	2.057163236e-01	1.226470628e+00	-5.131557631e+03	-1.367972903e+01

29	4.600917799e-02	3.815283598e-01	2.984325611e+00	7.396201358e-02	1.711005957e+00	-1.409089312e+00	7.171977576e-01	2.069096682e+00	-1.713418716e-01	2.943469303e+00	2.972851010e+00	-8.982944276e-01	-6.470875488e+03	-1.669572818e+01

30	1.182070481e+00	1.674115208e-01	4.038069905e+00	9.554638962e-01	2.652625555e-01	9.175413286e-01	1.585548743e+00	3.352522431e-01	-9.628334191e-01	8.951299102e-01	7.307145875e-01	5.642668711e-01	-2.067620435e+05	-1.298138167e+01

31	6.297571184e-02	8.936963072e-01	1.078525936e+00	1.330959384e-01	1.487987763e+00	7.176398325e-01	3.140169484e-01	2.671673230e+00	-1.565392095e-01	1.610741525e-01	4.286058537e+00	-1.022714869e+00	-1.336317878e+04	-1.351011794e+01

32	2.245621029e-02	1.318106165e+00	7.351809839e-01	2.213236111e+00	9.901852965e-01	-1.629165187e-01	1.438908340e+00	8.272080472e-01	-1.091163662e+00	2.076660897e+00	6.170263448e+00	3.028562776e-01	-5.646335183e+03	-1.752103668e+01

33	1.328467214e-02	8.749881267e-01	1.256077894e+00	1.439043282e+00	6.127045439e+00	-1.408823871e-01	5.546444824e-01	1.209866233e+00	-3.132076079e-01	1.055631127e+00	1.217558461e+00	4.805495966e-01	-2.850488799e+03	-1.478849048e+01
